User-agent: *
Allow: /

# Inloggningsskyddade rutter (nuvarande)
Disallow: /app/
Disallow: /auth
Disallow: /admin
Disallow: /dashboard
Disallow: /dogs
Disallow: /training
Disallow: /stats
Disallow: /goals
Disallow: /stopwatch
Disallow: /health
Disallow: /friends
Disallow: /friend-stats/
Disallow: /chat
Disallow: /courses
Disallow: /settings
Disallow: /course-planner
Disallow: /course-planner-beta
Disallow: /clubs
Disallow: /competition
Disallow: /competition-calendar
Disallow: /index

# Preventiva rutter (framtidssäkring)
Disallow: /profile
Disallow: /billing
Disallow: /onboarding

# Engångslänkar och utvecklingssidor
Disallow: /reset-password
Disallow: /invite/
Disallow: /club-invite/
Disallow: /design-demo

# API och JSON-endpoints
Disallow: /api/
Disallow: /*.json$

Sitemap: https://agilitymanager.se/sitemap.xml
